# ---------------------------------------------------------------------------
# Adaptive RAG - runtime dependencies
#
# The LangChain / LangGraph family is pinned EXACTLY: these packages ship
# breaking changes in patch-level releases and the 1.x line is incompatible
# with the agent API used in src/rag/. See docs/ADR-001-langchain-version.md.
#
# For byte-for-byte reproducible installs use requirements.lock.txt instead.
# ---------------------------------------------------------------------------

# --- LangChain / LangGraph (0.3.x line - do not bump without testing) ---
langchain==1.4.2
langchain-core==1.6.3
langchain-community==0.4.2
langchain-openai==1.6.2
langchain-ollama==1.1.0
# Newest 2.x that supports langchain-core 0.3.x; 2.1+ needs core>=0.3.75 and
# 3.x/4.x need core 1.x, so it must not be bumped with this core pin.
langchain-google-genai==4.4.0
langchain-text-splitters==1.1.2
langgraph==1.2.11

# --- Web framework ---
fastapi>=0.141.1,<0.142
uvicorn[standard]>=0.53.0,<0.54
python-multipart>=0.0.19,<0.1
pydantic>=2.13.5,<3
pydantic-settings>=2.8,<3

# --- Vector store & document loading ---
# Qdrant is the persistent, multi-worker backend; FAISS is the in-process
# development fallback used when QDRANT_URL is unset.
langchain-qdrant>=1.1.0,<1.2
qdrant-client>=1.19.1,<2
faiss-cpu>=1.15.1,<2
pypdf>=6.19.0,<7

# --- Web search ---
tavily-python>=0.8.4,<1

# --- Persistence ---
motor>=3.6,<4
pymongo>=4.18.1,<5

# --- Auth ---
PyJWT>=2.14.0,<3
bcrypt>=4.2,<6

# --- Config & utilities ---
python-dotenv>=1.0,<2
PyYAML>=6.0,<7
requests>=2.32,<3

# --- Observability ---
prometheus-client>=0.20,<1

# --- UI ---
streamlit>=1.64.0,<2
